Customer,Time
1,42
2,35
3,34
4,39
5,41
6,74
7,33
8,54
9,79
10,49
11,71
12,31
13,52
14,54
15,48
16,39
17,94
18,32
19,31
20,43
21,59
22,31
23,74
24,31
25,36
26,47
27,44
28,40
29,72
30,31
31,49
32,38
33,77
34,31
35,51
36,49
37,73
38,65
39,59
40,51
41,38
42,86
43,64
44,70
45,70
46,42
47,135
48,54
49,59
50,36
51,128
52,50
53,66
54,71
55,33
56,53
57,47
58,128
59,103
60,32
61,53
62,42
63,81
64,60
65,51
66,45
67,31
68,31
69,43
70,54
71,93
72,47
73,127
74,33
75,55
76,40
77,32
78,42
79,47
80,37
81,43
82,108
83,52
84,34
85,50
86,58
87,36
88,40
89,83
90,77
91,36
92,34
93,36
94,41
95,50
96,33
97,34
98,82
99,33
100,44
101,33
102,45
103,33
104,59
105,51
106,61
107,37
108,33
109,33
110,35
111,32
112,48
113,39
114,34
115,51
116,34
117,49
118,79
119,39
120,36
121,38
122,42
123,31
124,62
125,77
126,31
127,68
128,100
129,134
130,70
131,54
132,35
133,69
134,30
135,34
136,48
137,131
138,36
139,44
140,82
141,34
142,61
143,48
144,53
145,39
146,95
147,51
148,48
149,37
150,56
151,43
152,68
153,50
154,51
155,34
156,38
157,60
158,89
159,57
160,78
161,102
162,32
163,49
164,37
165,31
166,55
167,32
168,121
169,72
170,107
171,59
172,32
173,33
174,56
175,53
176,51
177,38
178,38
179,41
180,41
181,50
182,73
183,54
184,42
185,33
186,35
187,31
188,65
189,91
190,39
191,86
192,122
193,31
194,87
195,62
196,34
197,41
198,61
199,52
200,42
201,95
202,43
203,37
204,36
205,43
206,78
207,50
208,58
209,35
210,53
211,47
212,138
213,51
214,146
215,52
216,108
217,112
218,43
219,40
220,59
221,44
222,52
223,53
224,40
225,57
226,39
227,93
228,38
229,48
230,95
231,64
232,85
233,39
234,37
235,46
236,51
237,33
238,59
239,32
240,49
241,35
242,43
243,35
244,61
245,84
246,36
247,37
248,35
249,32
250,48
251,33
252,61
253,30
254,35
255,49
256,107
257,35
258,114
259,35
260,58
261,57
262,77
263,33
264,31
265,79
266,83
267,55
268,36
269,135
270,30
271,30
272,49
273,34
274,39
275,33
276,39
277,90
278,73
279,122
280,32
281,38
282,36
283,35
284,52
285,84
286,51
287,39
288,32
289,45
290,34
291,71
292,32
293,40
294,47
295,55
296,73
297,73
298,45
299,37
300,33
301,46
302,49
303,54
304,138
305,79
306,35
307,33
308,91
309,68
310,47
311,36
312,82
313,45
314,31
315,55
316,30
317,157
318,32
319,32
320,39
321,33
322,48
323,42
324,32
325,44
326,39
327,47
328,126
329,38
330,67
331,40
332,34
333,39
334,41
335,88
336,31
337,61
338,77
339,55
340,74
341,36
342,41
343,59
344,43
345,40
346,31
347,113
348,41
349,59
350,47
351,81
352,42
353,33
354,65
355,60
356,59
357,40
358,71
359,50
360,40
361,33
362,44
363,35
364,101
365,32
366,93
367,31
368,49
369,45
370,50
371,32
372,70
373,32
374,47
375,40
376,104
377,39
378,60
379,68
380,31
381,50
382,33
383,115
384,36
385,45
386,45
387,53
388,97
389,42
390,47
391,122
392,63
393,53
394,32
395,30
396,117
397,64
398,61
399,59
400,55
401,51
402,94
403,42
404,73
405,55
406,60
407,34
408,46
409,34
410,48
411,65
412,49
413,34
414,103
415,67
416,46
417,53
418,52
419,78
420,68
421,46
422,45
423,76
424,36
425,41
426,126
427,57
428,31
429,36
430,131
431,52
432,72
433,34
434,37
435,49
436,49
437,31
438,53
439,39
440,31
441,31
442,63
443,38
444,44
445,49
446,64
447,31
448,50
449,78
450,94
451,44
452,34
453,80
454,43
455,45
456,33
457,39
458,59
459,31
460,35
461,61
462,40
463,58
464,39
465,57
466,42
467,41
468,63
469,42
470,35
471,47
472,88
473,72
474,63
475,35
476,75
477,99
478,39
479,36
480,34
481,75
482,37
483,54
484,30
485,50
486,33
487,78
488,48
489,81
490,55
491,45
492,39
493,51
494,30
495,37
496,41
497,54
498,40
499,45
500,55
501,114
502,40
503,48
504,32
505,42
506,32
507,39
508,33
509,35
510,65
511,49
512,46
513,65
514,37
515,56
516,37
517,45
518,47
519,79
520,69
521,37
522,31
523,45
524,44
525,40
526,96
527,35
528,69
